name,en_react
CO_Cat001,-2496.79920608
CO_Cat002,-2653.92116675
CO_Cat003,-3125.30515590
CO_Cat004,-2811.03265844
CO_Cat005,-2797.55272779
CO_Cat006,-3268.95035222
CO_Cat007,-3111.84680127
CO_Cat008,-3277.63836048
CO_Cat009,-3263.15817140
CO_Cat010,-3720.95529188
CO_Cat011,-3659.92867272
CO_Cat012,-5101.04173295
CO_Cat013,-3420.30036146
CO_Cat014,-3420.28646700
CO_Cat015,-3420.30052323
CO_Cat016,-4178.71086947
CO_Cat017,-3563.94810458
CO_Cat018,-3721.08439854
CO_Cat019,-3960.70950878
CO_Cat020,-3721.09009286
CO_Cat021,-5401.82394057
CO_Cat022,-3420.29880948
CO_Cat023,-3577.43792440
CO_Cat024,-2811.05007165
CO_Cat025,-3125.30850142
CO_Cat026,-3720.94367475
CO_Cat027,-3721.09767115
CO_Cat028,-3577.44291010
CO_Cat029,-3817.06804207
CO_Cat030,-2575.36022275
CO_Cat031,-2732.47790798
CO_Cat032,-3203.86222386
CO_Cat033,-2889.58300086
CO_Cat034,-2876.11127477
CO_Cat035,-3347.51565083
CO_Cat036,-3190.39714190
CO_Cat038,-3341.71886589
CO_Cat039,-3799.51610385
CO_Cat040,-3738.49023183
CO_Cat041,-5179.60298182
CO_Cat042,-3498.86223922
CO_Cat043,-3498.84063464
CO_Cat044,-3498.86214578
CO_Cat045,-4257.26983520
CO_Cat046,-3642.50767708
CO_Cat047,-3799.64801939
CO_Cat048,-4039.27294565
CO_Cat049,-3799.65559687
CO_Cat050,-5480.38750593
CO_Cat051,-3498.85463103
CO_Cat052,-3655.98609034
CO_Cat053,-2889.60692659
CO_Cat054,-3203.86527458
CO_Cat055,-3799.49884619
CO_Cat056,-3799.66044075
CO_Cat057,-3655.99975006
CO_Cat058,-3895.62036808
CO_Cat059,-2811.05163277
CO_Cat060,-2968.16994811
CO_Cat061,-3439.55277846
CO_Cat062,-3125.27644042
CO_Cat063,-3111.79582763
CO_Cat064,-3583.21051803
CO_Cat065,-3426.09080436
CO_Cat066,-3591.88734372
CO_Cat067,-3577.41249091
CO_Cat068,-4035.21000093
CO_Cat069,-3974.18386942
CO_Cat070,-5415.29625823
CO_Cat071,-3734.55614275
CO_Cat072,-3734.52566908
CO_Cat073,-3734.55650655
CO_Cat074,-4492.96360348
CO_Cat075,-3878.19702542
CO_Cat076,-4035.33765801
CO_Cat077,-4274.96254103
CO_Cat078,-4035.34174856
CO_Cat079,-5716.07786802
CO_Cat080,-3734.54496067
CO_Cat081,-3891.68784132
CO_Cat082,-3125.29916945
CO_Cat083,-3439.55609141
CO_Cat084,-4035.19891715
